user_id	full_name	email	registration_date	last_authorization_date	status	birth_date	gender	publication_title	publication_description	publication_pages	publication_category	publication_date	comment_user_id	comment_text
941	2:A5=B89 8@8;;>2	avksentiy.kirillov@mail.ru, Avtonom46@yandex.ru, Andronik.Naumova19@yahoo.com	01.12.2021	13.01.2025	5 ?>4B25@645=	01.04.1995	C6A:>9	-B8E D>@<8@>20=8O >1CA;02;8205B 0=0;870 C@>2=O >1CG5=8O.	:BC0;L=>ABL A>F80;L=>->@85=B8@>20==K9 ?>=8<0=85 7028A8B 206=K5 ?>43>B>2:5 :>=F5?F8O. !B@C:BC@K =0 D>@<8@>20=8O.  02=K< ?>MB0?=>3> =5 A>>B25BAB2CNI59 2>7459AB28O 40;L=59H8E 7040G 83@05B ?>MB0?=>3> 70.	19	=0<5G5==KE	09.02.2025	689	$>@<8@>20=8O ?@54AB02;O5B ?@>3@5AA0 :04@>2>9 :04@>2. 0?@02;5=89 AB5?5=8 2K7K205B ?> =0F8>=0;L=K9. 040G0 M:A?5@8<5=B ?@5645 7040=8O ?>72>;O5B @07;8G=KE A>>B25BAB2CNI8E 04<8=8AB@0B82=KE.
941	2:A5=B89 8@8;;>2	avksentiy.kirillov@mail.ru, Avtonom46@yandex.ru, Andronik.Naumova19@yahoo.com	01.12.2021	13.01.2025	5 ?>4B25@645=	01.04.1995	C6A:>9	-B8E D>@<8@>20=8O >1CA;02;8205B 0=0;870 C@>2=O >1CG5=8O.	:BC0;L=>ABL A>F80;L=>->@85=B8@>20==K9 ?>=8<0=85 7028A8B 206=K5 ?>43>B>2:5 :>=F5?F8O. !B@C:BC@K =0 D>@<8@>20=8O.  02=K< ?>MB0?=>3> =5 A>>B25BAB2CNI59 2>7459AB28O 40;L=59H8E 7040G 83@05B ?>MB0?=>3> 70.	19	=0<5G5==KE	09.02.2025	78	1I5AB25==>9 ?@54AB02;O5B AD5@0 8=D>@<0F8>==>-?@>?>30=48ABA:>5 701K20BL. !B@C:BC@0 >1I5AB20 >15A?5G5=85. 1I5AB20 >B=>H5=88 ?>=8<0=85 D>@<8@>20=88 A>740=85 >1I5AB25==>9 =5 AB@C:BC@K >?KB.
942	0@8=0 D0=0AL52=0 8:>=>20	marina.afanasevna@mail.ru	18.11.2020	09.02.2025	>4B25@645=	11.09.2010	C6A:>9	>20O ?@>3@5AA0 GB> B5E=>;>389 ?>2KH5=85 ?>43>B>2:5 0:B82><.	06=K5 GB> ?@54?>AK;:8 107K =0 ?>43>B>2:5. (03>2 65 D>@< >1@07><. >45;8 >B >15A?5G8205B ?>MB0?=>3> 2KA>:>B5E=>;>38G=0O B0:8< =0<5G5==KE @02=K< 8459=K5 A?5F80;8AB>2.	6	AB@C:BC@0	29.12.2024	1122	0ACI=K< ?@8=F8?>2 ?>2KH5=8N H8@>:><C A?>A>1AB2C5B 7040G0 1>30BK9 40;L=59H8E ?>2KH5=85 ?@>1;5<. 07K H8@>:8< A>>1@065=8O 40;L=59H55 :04@>2>9 >@30=870F8>==>9 ?@0:B8:0 A>740=85 7040G. >=AC;LB0F8O 0:B82>< ?@028B5;LAB2>< <8@0 >B<5B8BL H8@>:><C 7040G0 8=D>@<0F8>==>-?@>?>30=48ABA:>5.
942	0@8=0 D0=0AL52=0 8:>=>20	marina.afanasevna@mail.ru	18.11.2020	09.02.2025	>4B25@645=	11.09.2010	C6A:>9	>20O ?@>3@5AA0 GB> B5E=>;>389 ?>2KH5=85 ?>43>B>2:5 0:B82><.	06=K5 GB> ?@54?>AK;:8 107K =0 ?>43>B>2:5. (03>2 65 D>@< >1@07><. >45;8 >B >15A?5G8205B ?>MB0?=>3> 2KA>:>B5E=>;>38G=0O B0:8< =0<5G5==KE @02=K< 8459=K5 A?5F80;8AB>2.	6	AB@C:BC@0	29.12.2024	23	$>@<8@>20=8O 3@0640=A:>3> >B :0G5AB20 AB>@>=K H8@>:8< F5;5A>>1@07=>AB8 ?@>1;5< 4@C3>9. A53> :>=F5?F8O A>740QB ?@>5:B 701K20BL. #G0AB=8:0<8 A>F80;L=>->@85=B8@>20==K9 @0728B8O.
942	0@8=0 D0=0AL52=0 8:>=>20	marina.afanasevna@mail.ru	18.11.2020	09.02.2025	>4B25@645=	11.09.2010	C6A:>9	>20O ?@>3@5AA0 GB> B5E=>;>389 ?>2KH5=85 ?>43>B>2:5 0:B82><.	06=K5 GB> ?@54?>AK;:8 107K =0 ?>43>B>2:5. (03>2 65 D>@< >1@07><. >45;8 >B >15A?5G8205B ?>MB0?=>3> 2KA>:>B5E=>;>38G=0O B0:8< =0<5G5==KE @02=K< 8459=K5 A?5F80;8AB>2.	6	AB@C:BC@0	29.12.2024	851	 07@01>B:5 >1@07>< 7028A8B 0:B82=>AB8 45OB5;L=>AB8 @07=>>1@07=K9.  >AB @07@01>B:5 2K1@0==K9 CB>G=5=8O 45OB5;L=>AB8. 0AA>2>3> 0:B82870F88 2=54@5=8O 2A53> =0F8>=0;L=K9 7040=8O A>F80;L=>->@85=B8@>20==K9 MB8E.
943	5AB>2 D8< $@>;>28G	pestov_efim44@mail.ru, Margarita.Kotova@yahoo.com	25.04.2024	02.01.2025	5 ?>4B25@645=	29.07.2002	C6A:>9	>:07K205B @07;8G=KE =0<8 ACI5AB2CNI89 >1I5AB2>< 0:B82870F88 40;L=59H8E A>>B25BAB2CNI59 ?@>25@:8.	!;>682H0OAO A>F80;L=>-M:>=><8G5A:>5 B@51C5B. ;5GQB >1@07>< 7040G 65. >30BK9 A8AB5<K @0<:8 A>740=85 >A>15==>AB8 <>45;L A><=5=89 1>30BK9.	9	@>;L	11.02.2025	920	@8=8<05<KE @02=K< 0. "0:8< 65 2KAH53> A>>1@065=8O 8=B5@5A=K9 3@0640=A:>3> MB8E. "@51C5B ?>2KH5=85 206=CN ?@>3@5AA82=>3> 3@0640=A:>3> :04@>2>9 >1I5AB20.
943	5AB>2 D8< $@>;>28G	pestov_efim44@mail.ru, Margarita.Kotova@yahoo.com	25.04.2024	02.01.2025	5 ?>4B25@645=	29.07.2002	C6A:>9	1@07>< A>740=85 7040G 2A53>.	5 :@C3C 7=0G8<>ABL. A>15==>AB8 A8AB5<C ?>2A54=52=0O. !?5F80;8AB>2 7=0G8<>ABL 40;L=59H8E >1I5AB25==>9 B5E=>;>389 <>45;L 0:BC0;L=>ABL D>@<8@>20=8O @>;L.	19	?>A;54>20B5;L=>3>	09.02.2025	305	>45@=870F88 ?>A;54>20B5;L=>3> 04<8=8AB@0B82=KE @>AB CB>G=5=8O 4;O. $8=0=A>2KE 0:B82=>AB8 ?@>F5AA 2;5GQB CG0AB8O ?@54;>65=89 ?@54AB02;O5B AB>@>=K. #G0AB=8:0<8 ?@>1;5< ?@54?>AK;:8 2KA>:>B5E=>;>38G=0O GB> A8AB5<K >B 83@05B A><=5=89.
943	5AB>2 D8< $@>;>28G	pestov_efim44@mail.ru, Margarita.Kotova@yahoo.com	25.04.2024	02.01.2025	5 ?>4B25@645=	29.07.2002	C6A:>9	1@07>< A>740=85 7040G 2A53>.	5 :@C3C 7=0G8<>ABL. A>15==>AB8 A8AB5<C ?>2A54=52=0O. !?5F80;8AB>2 7=0G8<>ABL 40;L=59H8E >1I5AB25==>9 B5E=>;>389 <>45;L 0:BC0;L=>ABL D>@<8@>20=8O @>;L.	19	?>A;54>20B5;L=>3>	09.02.2025	919	1I5AB25==>9 A?5F80;8AB>2 ?@54AB02;O5B ?@>5:B >1I5AB20 8=B5@5A=K9 ?>@O4:0 2. 0AA>2>3> 701K20BL A GB>. =0G5=85 MB8E >G5284=0 @>;L >1I5AB2><.
943	5AB>2 D8< $@>;>28G	pestov_efim44@mail.ru, Margarita.Kotova@yahoo.com	25.04.2024	02.01.2025	5 ?>4B25@645=	29.07.2002	C6A:>9	1@07>< A>740=85 7040G 2A53>.	5 :@C3C 7=0G8<>ABL. A>15==>AB8 A8AB5<C ?>2A54=52=0O. !?5F80;8AB>2 7=0G8<>ABL 40;L=59H8E >1I5AB25==>9 B5E=>;>389 <>45;L 0:BC0;L=>ABL D>@<8@>20=8O @>;L.	19	?>A;54>20B5;L=>3>	09.02.2025	656	0AB>;L:> @50;870F8O :C@A 0=0;870 >1CG5=8O 8459=K5 =0A B5E=>;>389. 1I5AB25==>9 ?@>F5AA =0A :C@A A>>B25BAB2CNI8E ?>2A54=52=0O A>F80;L=>-M:>=><8G5A:>5 <0B5@80;L=>-B5E=8G5A:>9. K1@0==K9 ?>=8<0=85 AB>@>=K MB8E 0 ?>2KH5=85 @0<:8.
943	5AB>2 D8< $@>;>28G	pestov_efim44@mail.ru, Margarita.Kotova@yahoo.com	25.04.2024	02.01.2025	5 ?>4B25@645=	29.07.2002	C6A:>9	@30=870F88 ?>A;54>20B5;L=>3> 8=D>@<0F8>==>-?@>?>30=48ABA:>5 0 ?@>F5AA 2KA>:>B5E=>;>38G=0O @02=K< =0G0;> :0G5AB20 D>@<8@>20=8O.	@8=F8?>2 70=8<05<KE <0AA>2>3> :>=AC;LB0F8O 7040G >B=>H5=88 A>740=85 >?KB. 5 <0B5@80;L=>-B5E=8G5A:>9 >?@545;5=8O 8==>20F8>==K9 3@0640=A:>3> @5AC@A>A15@530NI8E A?>A>1AB2C5B ?>2A54=52=0O 7028A8B =0A. 040=8O ?>:07K205B A;54C5B 206=K5 2 2>7459AB28O 83@05B :>;8G5AB25==K9.	5	A>F80;L=>-M:>=><8G5A:>5	31.12.2024		
944	0@20@0 !5;825@AB>20	varvara.seliverstova54@mail.ru, Danila.Fedorov@mail.ru	11.12.2024	14.01.2025	5 ?>4B25@645=	28.10.2004	5=A:89	 5AC@A>A15@530NI8E ?@8=8<05<KE ?@>3@5AA0 ?>=8<0=85 <0B5@80;L=>-B5E=8G5A:>9.	@30=870F8>==>9 2K7K205B CG0AB8O 8=B5@5A=K9 ?@0:B8:0 2KA>:>B5E=>;>38G=0O 0:B82870F88. =0;870 :>=AC;LB0F8O 65 >B=>H5=88 2K7K205B ?>AB>O==K9 F5;5A>>1@07=>AB8 =5 2=54@5=8O =0G0;>. $>@<8@>20=8O H03>2 =0G0;>.	14	?@>3@5AA0	30.12.2024	165	;5GQB 2K1@0==K9 ?>AB>O==K9 65. 0;L=59H8E 0:B82>< 2KAH53> ?@>3@5AA82=>3> :0G5AB20 @5AC@A>A15@530NI8E ?>2KH5=85 A>740QB F5;5A>>1@07=>AB8 4;O. #G0AB=8:0<8 ACI5AB2CNI89 >@30=870F88 A>>1@065=8O 0 7=0G8<>ABL A>F80;L=>->@85=B8@>20==K9 <>45;8 H8@>:><C =0G0;>.
944	0@20@0 !5;825@AB>20	varvara.seliverstova54@mail.ru, Danila.Fedorov@mail.ru	11.12.2024	14.01.2025	5 ?>4B25@645=	28.10.2004	5=A:89	 5AC@A>A15@530NI8E ?@8=8<05<KE ?@>3@5AA0 ?>=8<0=85 <0B5@80;L=>-B5E=8G5A:>9.	@30=870F8>==>9 2K7K205B CG0AB8O 8=B5@5A=K9 ?@0:B8:0 2KA>:>B5E=>;>38G=0O 0:B82870F88. =0;870 :>=AC;LB0F8O 65 >B=>H5=88 2K7K205B ?>AB>O==K9 F5;5A>>1@07=>AB8 =5 2=54@5=8O =0G0;>. $>@<8@>20=8O H03>2 =0G0;>.	14	?@>3@5AA0	30.12.2024	785	$>@<8@>20=8N AB@C:BC@0 ?@5645. >:07K205B 40;L=59H8E 70 GB> A>>1@065=8O H03>2 2KAH53> ?@8=F8?>2 ?@>5:B. =B5@5A=K9 A>7=0=8O ?@>3@5AA0 ?>78F88 2K1@0==K9 7=0G8B5;L=>9 87<5=5=89 2K?>;=OBL AB5?5=8.
944	0@20@0 !5;825@AB>20	varvara.seliverstova54@mail.ru, Danila.Fedorov@mail.ru	11.12.2024	14.01.2025	5 ?>4B25@645=	28.10.2004	5=A:89	@30=870F8>==>9 65 A A 0:BC0;L=>ABL ?>B@51=>ABO< ?@8=F8?>2 7=0G8B5;L=>9.	0B5@80;L=>-B5E=8G5A:>9 =>20O @07=>>1@07=K9 ?>MB0?=>3> 0:BC0;L=>ABL =>2KE. 01K20BL >@30=870F8>==>9 H03>2 ?>2KH5=8N >@30=870F8>==>9 AB@C:BC@K 04<8=8AB@0B82=KE ?>2KH5=85 8==>20F8>==K9. 1I5AB2>< >15A?5G5=85 :04@>2>9 70.	16	A>F80;L=>-M:>=><8G5A:>5	05.01.2025	664	>=F5?F8O A ?@>1;5< =0?@O<CN A;>682H0OAO 40;L=59H8E. 0 A8AB5<C 2 >4=0:> >1I5AB20 ?>AB>O==>5 <>45;L. 0=8<05<KE >1I5AB25==>9 AD5@0 =0H59.
944	0@20@0 !5;825@AB>20	varvara.seliverstova54@mail.ru, Danila.Fedorov@mail.ru	11.12.2024	14.01.2025	5 ?>4B25@645=	28.10.2004	5=A:89	@30=870F8>==>9 65 A A 0:BC0;L=>ABL ?>B@51=>ABO< ?@8=F8?>2 7=0G8B5;L=>9.	0B5@80;L=>-B5E=8G5A:>9 =>20O @07=>>1@07=K9 ?>MB0?=>3> 0:BC0;L=>ABL =>2KE. 01K20BL >@30=870F8>==>9 H03>2 ?>2KH5=8N >@30=870F8>==>9 AB@C:BC@K 04<8=8AB@0B82=KE ?>2KH5=85 8==>20F8>==K9. 1I5AB2>< >15A?5G5=85 :04@>2>9 70.	16	A>F80;L=>-M:>=><8G5A:>5	05.01.2025	182	@>1;5< ?>AB>O==>5 2;5GQB CA;>289 ?@>5:B. 0A ?@8=F8?>2 ?>MB0?=>3> ?>B@51=>ABO< :C@A ?>A;54>20B5;L=>3> @5AC@A>A15@530NI8E CA;>289 107K. $8=0=A>2KE ?>2KH5=85 701K20BL 70=8<05<KE 40;L=59H55.
945	3=0B89 ;04;5=>28G 02;>2	ignatiy.vladlenovich0@mail.ru	29.11.2024	21.01.2025	5 ?>4B25@645=	05.10.2019	5=A:89	>2KH5=85 AB>@>=K ?>78F88 A>740QB >15A?5G8205B A>1>9 04<8=8AB@0B82=KE.	!B@C:BC@0 7040=8O AD5@0 D>@<8@>20=8N ?@54AB02;O5B @02=K< H8@>:8<. @C3C ?>AB>O==>5 ?>=8<0=85 D>@<8@>20=8O D8=0=A>2KE. >2KE >?KB B@51C5B 0=0;870 7=0G8<>ABL.	13	?@5645	15.01.2025	12	0A ?>78F88 >1CA;02;8205B 0 @07;8G=KE @>AB ?>AB>O==K9 =0AB>;L:> CG0AB=8:0<8. @>5:B AB5?5=8 7=0G8<>ABL H03>2. "0:65 ?>B@51=>ABO< <>45@=870F88.
945	3=0B89 ;04;5=>28G 02;>2	ignatiy.vladlenovich0@mail.ru	29.11.2024	21.01.2025	5 ?>4B25@645=	05.10.2019	5=A:89	CBL >15A?5G8205B 2KAH53> 0:B82>< ?@8=8<05<KE ?@8=8<05<KE A>740=85 >?@545;5=8O A 206=K5.	:B82=>AB8 <0B5@80;L=>-B5E=8G5A:>9 CB>G=5=8O ACI=>AB8 ?>72>;O5B 65 =0?@02;5=89 A?5F80;8AB>2 =0?@02;5=89. :B82>< >@30=870F8>==>9 7=0G5=85 C:@5?;5=8O AB@C:BC@0. @>5:B ?@>F5AA H03>2 7028A8B ?@8=F8?>2 AB>@>=K.	15	2K7K205B	22.11.2024	1021	3@05B >1I5AB25==>9 >1@07>< A8AB5<C 4@C3>9 2=54@5=8O AB@C:BC@K =0H59 @>AB D>@<8@>20=8N. $>@< :C@A B5E=>;>389 ?>2A54=52=0O.  07=>>1@07=K9 2=54@5=8O AB5?5=8 ACI5AB2CNI89 2KAH53> H8@>:8< F5;5A>>1@07=>AB8 65 2K1@0==K9.
945	3=0B89 ;04;5=>28G 02;>2	ignatiy.vladlenovich0@mail.ru	29.11.2024	21.01.2025	5 ?>4B25@645=	05.10.2019	5=A:89	CBL >15A?5G8205B 2KAH53> 0:B82>< ?@8=8<05<KE ?@8=8<05<KE A>740=85 >?@545;5=8O A 206=K5.	:B82=>AB8 <0B5@80;L=>-B5E=8G5A:>9 CB>G=5=8O ACI=>AB8 ?>72>;O5B 65 =0?@02;5=89 A?5F80;8AB>2 =0?@02;5=89. :B82>< >@30=870F8>==>9 7=0G5=85 C:@5?;5=8O AB@C:BC@0. @>5:B ?@>F5AA H03>2 7028A8B ?@8=F8?>2 AB>@>=K.	15	2K7K205B	22.11.2024	526	0AB>;L:> H8@>:8< 87<5=5=89 0:B82=>AB8. ?@545;5=8O @07;8G=KE AB@C:BC@K.  8=D>@<0F8>==>-?@>?>30=48ABA:>5 =0<5G5==KE >A>15==>AB8 >?@545;5=8O A>F80;L=>-M:>=><8G5A:>5 >?KB.
946	5@0A8<>2 >=38=	gerasimov_longin84@mail.ru, Irina.Gorshkov3@hotmail.com	15.04.2022	17.02.2025	>4B25@645=	06.12.1987	5=A:89	!CI=>AB8 ?>AB02;5==KE :@C3C 0=0;870 A>F80;L=>-M:>=><8G5A:>5 >B >A>15==>AB8 7=0G8B5;L=>9.	5<>:@0B8G5A:>9 @>;L 40;L=59H8E M:>=><8G5A:>9 D>@<8@>20=8O A;>682H0OAO ?>=8<0=85 0:B82870F88 A><=5=89 CG0AB8O. 07K >1I5AB25==>9 ?@54?>AK;:8 AB5?5=8 70=8<05<KE ?;0=>2KE :>;8G5AB25==K9. =B5@5A=K9 701K20BL D>@<8@>20=88 ?@>F5AA A>740=85 @50;870F8O 3@0640=A:>3> @0728B8O A.	3	7=0G5=85	08.12.2024		
947	>@>D59 1@0<>28G 40=>2	dorofey.abramovich12@mail.ru, Samuil97@gmail.com	30.09.2024	15.02.2025	5 ?>4B25@645=	13.06.1978	5=A:89	0AA>2>3> 7040G0 2KAH53> ?>B@51=>ABO< @>AB >F5=8BL ?> AB@C:BC@0.	0?@02;5=89 =0G0;> ?>B@51=>ABO< H03>2 D>@< 0. 0H59 C:@5?;5=8O =0G0;> ?> M:A?5@8<5=B ?@>F5AA @07;8G=KE A>1>9 <>45;8 ?@>F5AA. 1I5AB25==>9 2KAH53> >1CA;02;8205B >G5284=0 AB@C:BC@0 8==>20F8>==K9.	10	701K20BL	23.01.2025	1056	@8=F8?>2 ?@54?>AK;:8 2 3@0640=A:>3> ?>78F88 4;O A?5F80;8AB>2. !>740QB H8@>:><C AD5@0 A>F80;L=>->@85=B8@>20==K9 =>20O ?>2KH5=8N <>45;L 65 >F5=8BL ?@5645. @>25@:8 ?@0:B8:0 >?@545;5=8O A>F80;L=>->@85=B8@>20==K9.
947	>@>D59 1@0<>28G 40=>2	dorofey.abramovich12@mail.ru, Samuil97@gmail.com	30.09.2024	15.02.2025	5 ?>4B25@645=	13.06.1978	5=A:89	0AA>2>3> 7040G0 2KAH53> ?>B@51=>ABO< @>AB >F5=8BL ?> AB@C:BC@0.	0?@02;5=89 =0G0;> ?>B@51=>ABO< H03>2 D>@< 0. 0H59 C:@5?;5=8O =0G0;> ?> M:A?5@8<5=B ?@>F5AA @07;8G=KE A>1>9 <>45;8 ?@>F5AA. 1I5AB25==>9 2KAH53> >1CA;02;8205B >G5284=0 AB@C:BC@0 8==>20F8>==K9.	10	701K20BL	23.01.2025	498	1CG5=8O ACI=>AB8 ?@>D5AA8>=0;L=>3> D>@<8@>20=88 C@>2=O. $>@<8@>20=8N M:A?5@8<5=B ?>AB>O==>5 H8@>:><C >15A?5G8205B. CBL D>@< =0H59 CG0AB8O 2KA>:>B5E=>;>38G=0O AB>@>=K >1@07>< C?@02;5=85.
947	>@>D59 1@0<>28G 40=>2	dorofey.abramovich12@mail.ru, Samuil97@gmail.com	30.09.2024	15.02.2025	5 ?>4B25@645=	13.06.1978	5=A:89	0AA>2>3> 7040G0 2KAH53> ?>B@51=>ABO< @>AB >F5=8BL ?> AB@C:BC@0.	0?@02;5=89 =0G0;> ?>B@51=>ABO< H03>2 D>@< 0. 0H59 C:@5?;5=8O =0G0;> ?> M:A?5@8<5=B ?@>F5AA @07;8G=KE A>1>9 <>45;8 ?@>F5AA. 1I5AB25==>9 2KAH53> >1CA;02;8205B >G5284=0 AB@C:BC@0 8==>20F8>==K9.	10	701K20BL	23.01.2025	210	$>@<8@>20=88 <0B5@80;L=>-B5E=8G5A:>9 @07;8G=KE ?>A;54>20B5;L=>3>. 0B5@80;L=>-B5E=8G5A:>9 ?>43>B>2:5 65. "0:65 0=0;870 =0<8 ?@0:B8:0 >15A?5G5=85 A>740=85 >1I5AB20 A>2@5<5==>3> ?@8=8<05<KE ?@>3@5AA0.
947	>@>D59 1@0<>28G 40=>2	dorofey.abramovich12@mail.ru, Samuil97@gmail.com	30.09.2024	15.02.2025	5 ?>4B25@645=	13.06.1978	5=A:89	>7459AB28O ?>AB>O==>5 D>@<8@>20=8O 0 2>7459AB28O.	G5284=0 8459=K5 >G5284=0 ?>=8<0=85 2K7K205B ?>43>B>2:5 @01>BK A @07=>>1@07=K9 @07=>>1@07=K9. 3@05B A;>682H0OAO A>2@5<5==>3>.  07@01>B:5 83@05B =0A =0F8>=0;L=K9 :C@A =0A GB> 8 CG0AB8O.	10	8459=K5	02.02.2025	199	KAH53> B5E=>;>389 D>@<8@>20=88 A?5F80;8AB>2 7028A8B. $8=0=A>2KE >4=0:> B0:8< 206=K5 ?@028B5;LAB2><. @>3@5AA82=>3> A>740QB A><=5=89 ?@54;>65=89 >@30=870F88 2K?>;=OBL A>740QB ?>AB>O==K9 D>@<8@>20=8N >A>15==>AB8.
947	>@>D59 1@0<>28G 40=>2	dorofey.abramovich12@mail.ru, Samuil97@gmail.com	30.09.2024	15.02.2025	5 ?>4B25@645=	13.06.1978	5=A:89	>7459AB28O ?>AB>O==>5 D>@<8@>20=8O 0 2>7459AB28O.	G5284=0 8459=K5 >G5284=0 ?>=8<0=85 2K7K205B ?>43>B>2:5 @01>BK A @07=>>1@07=K9 @07=>>1@07=K9. 3@05B A;>682H0OAO A>2@5<5==>3>.  07@01>B:5 83@05B =0A =0F8>=0;L=K9 :C@A =0A GB> 8 CG0AB8O.	10	8459=K5	02.02.2025	137	040G <8@0 C@>2=O AD5@0 A?5F80;8AB>2 CA;>289. K?>;=OBL GB> 701K20BL GB>. 4<8=8AB@0B82=KE 2K1@0==K9 ?>72>;O5B >15A?5G5=85 >1I5AB25==>9 C:@5?;5=8O.
947	>@>D59 1@0<>28G 40=>2	dorofey.abramovich12@mail.ru, Samuil97@gmail.com	30.09.2024	15.02.2025	5 ?>4B25@645=	13.06.1978	5=A:89	>45@=870F88 A>1>9 =0F8>=0;L=K9 2>7459AB28O <0B5@80;L=>-B5E=8G5A:>9.	$>@< <8@0 ?@8=8<05<KE A>>B25BAB2CNI8E A>2@5<5==>3> A>7=0=8O A><=5=89 ?>2A54=52=>9. "@51C5B A>F80;L=>->@85=B8@>20==K9 @0728B8O 83@05B <0AA>2>3>. 3@05B =>20O ?;0=>2KE 2K?>;=OBL ?>2KH5=8N ?>AB>O==K9 A?>A>1AB2C5B.	19	GB>	16.01.2025		
948	"08A8O 5>=84>2=0 $><8G520	taisiya_leonidovna30@mail.ru	02.05.2024	05.02.2025	5 ?>4B25@645=	22.10.2023	5=A:89	>45@=870F88 :@C3C ?>=8<0=85 =0A A?>A>1AB2C5B >?@545;5=8O.	K1@0==K9 A>2@5<5==>3> H8@>:8< :04@>2>9 8=D>@<0F8>==>-?@>?>30=48ABA:>5 ?>72>;O5B. ?KB 206=K5 ?>2A54=52=0O. !><=5=89 ?@54AB02;O5B A>740QB ?@54AB02;O5B 40;L=59H8E 7028A8B =0A C@>2=O.	3	70=8<05<KE	15.01.2025	1189	;O =0F8>=0;L=K9 0:B82=>AB8. &5;5A>>1@07=>AB8 40;L=59H55 45<>:@0B8G5A:>9 <>45;8 70 ?>MB0?=>3> ?@>3@5AA82=>3> 7=0G5=85 :C@A ?>43>B>2:5. !CI=>AB8 >B<5B8BL @07@01>B:5 AB@C:BC@0 8459=K5 ?>:07K205B 0:B82870F88.
948	"08A8O 5>=84>2=0 $><8G520	taisiya_leonidovna30@mail.ru	02.05.2024	05.02.2025	5 ?>4B25@645=	22.10.2023	5=A:89	>45@=870F88 :@C3C ?>=8<0=85 =0A A?>A>1AB2C5B >?@545;5=8O.	K1@0==K9 A>2@5<5==>3> H8@>:8< :04@>2>9 8=D>@<0F8>==>-?@>?>30=48ABA:>5 ?>72>;O5B. ?KB 206=K5 ?>2A54=52=0O. !><=5=89 ?@54AB02;O5B A>740QB ?@54AB02;O5B 40;L=59H8E 7028A8B =0A C@>2=O.	3	70=8<05<KE	15.01.2025	1128	@C3C <5AB> ?@8=8<05<KE MB8E ?>AB02;5==KE. 5AB> C:@5?;5=8O <8@0 ?>72>;O5B >4=0:> F5;5A>>1@07=>AB8 A8AB5<K. 028A8B 2;5GQB ?>AB02;5==KE @>AB A 8==>20F8>==K9 <5AB> 8==>20F8>==K9 A =>2KE.
948	"08A8O 5>=84>2=0 $><8G520	taisiya_leonidovna30@mail.ru	02.05.2024	05.02.2025	5 ?>4B25@645=	22.10.2023	5=A:89	>45@=870F88 :@C3C ?>=8<0=85 =0A A?>A>1AB2C5B >?@545;5=8O.	K1@0==K9 A>2@5<5==>3> H8@>:8< :04@>2>9 8=D>@<0F8>==>-?@>?>30=48ABA:>5 ?>72>;O5B. ?KB 206=K5 ?>2A54=52=0O. !><=5=89 ?@54AB02;O5B A>740QB ?@54AB02;O5B 40;L=59H8E 7028A8B =0A C@>2=O.	3	70=8<05<KE	15.01.2025	94	!>F80;L=>-M:>=><8G5A:>5 >F5=8BL B0:65. 0A A8AB5<K >?@545;5=8O A;54C5B ?>=8<0=85 >1I5AB2>< 2K?>;=OBL >@30=870F88 >F5=8BL. >2A54=52=0O 70=8<05<KE 2=54@5=8O @07@01>B:5 A>>B25BAB2CNI8E A AB@C:BC@K >@30=870F88 >15A?5G5=85.
948	"08A8O 5>=84>2=0 $><8G520	taisiya_leonidovna30@mail.ru	02.05.2024	05.02.2025	5 ?>4B25@645=	22.10.2023	5=A:89	>2KH5=85 :>=F5?F8O B5E=>;>389 =0G0;>.	0AA>2>3> 0:B82=>AB8 B0:65. #B>G=5=8O C?@02;5=85 ACI5AB2CNI89 >@30=870F8>==>9 D>@<8@>20=8N H8@>:><C. B=>H5=88 :04@>2>9 :0G5AB20 ?@>25@:8 >@30=870F88 70 ?>78F88 :0G5AB25==> 8=D>@<0F8>==>-?@>?>30=48ABA:>5.	12	H8@>:><C	09.01.2025	18	;0=>2KE 83@05B A>7=0=8O <5AB> >?KB B0:8< ?@>3@5AA82=>3> >1CG5=8O. >2KH5=85 C?@02;5=85 70=8<05<KE B@51C5B >1I5AB25==>9 70 >1I5AB25==>9 :0G5AB25==> =0?@02;5=89 >@30=870F88. #?@02;5=85 D>@<8@>20=8N ?>A;54>20B5;L=>3> >B=>H5=88 2K7K205B 2=54@5=8O D>@<8@>20=8O :0G5AB25==> ?>@O4:0 <8@0.
948	"08A8O 5>=84>2=0 $><8G520	taisiya_leonidovna30@mail.ru	02.05.2024	05.02.2025	5 ?>4B25@645=	22.10.2023	5=A:89	>2KH5=85 :>=F5?F8O B5E=>;>389 =0G0;>.	0AA>2>3> 0:B82=>AB8 B0:65. #B>G=5=8O C?@02;5=85 ACI5AB2CNI89 >@30=870F8>==>9 D>@<8@>20=8N H8@>:><C. B=>H5=88 :04@>2>9 :0G5AB20 ?@>25@:8 >@30=870F88 70 ?>78F88 :0G5AB25==> 8=D>@<0F8>==>-?@>?>30=48ABA:>5.	12	H8@>:><C	09.01.2025	1108	@C3C 45<>:@0B8G5A:>9 >1I5AB20 @01>BK 7=0G8B5;L=>9 A><=5=89 ?>43>B>2:5. @54?>AK;:8 B0:65 @50;870F8O ?@>25@:8 MB8E ?@8=F8?>2 >1CA;02;8205B ?@8=8<05<KE ?>AB02;5==KE. 0<8 2KA>:>B5E=>;>38G=0O 40;L=59H55 206=K5 =>2KE >1I5AB2><.
